"所属EPIC","Story名称","描述"
"EP01｜知识库与文档管理","创建知识库","用户故事：作为知识运营人员，我希望创建独立知识库，以便分类管理不同产品和业务资料。
功能描述：支持填写知识库名称、描述、负责人及默认 Embedding 模型，并为每个知识库建立隔离的向量存储空间。
验收标准：1. 名称为必填且不可重复；2. 创建成功后出现在知识库列表；3. 自动生成独立存储标识；4. 缺少必填字段时返回明确提示。"
"EP01｜知识库与文档管理","查看和筛选知识库列表","用户故事：作为知识运营人员，我希望查看并筛选知识库，以便快速定位需要维护的内容。
功能描述：列表展示名称、描述、文档数量、创建时间、负责人和状态，并支持按名称和状态筛选。
验收标准：1. 列表字段完整；2. 名称模糊搜索结果正确；3. 状态筛选正确；4. 无数据时显示空状态而非报错。"
"EP01｜知识库与文档管理","上传多格式产品文档","用户故事：作为知识运营人员，我希望上传多种格式的小米产品资料，以便构建客服知识库。
功能描述：支持 PDF、DOCX、TXT、MD 文件上传，显示上传进度、文件大小和处理状态。
验收标准：1. 四种格式均能成功上传；2. 不支持的格式被拒绝；3. 单文件大小受配置限制；4. 上传失败时显示可理解的错误原因。"
"EP01｜知识库与文档管理","解析和清洗文档内容","用户故事：作为知识运营人员，我希望系统自动解析和清洗文档，以便获得可用于检索的规范文本。
功能描述：提取正文和基本标题结构，清理乱码、重复空白、页眉页脚及无效字符。
验收标准：1. 可提取样本文档主要正文；2. 清洗后无明显乱码；3. 保留文档来源元数据；4. 解析失败时状态标记为失败并记录原因。"
"EP01｜知识库与文档管理","配置和预览文本切分","用户故事：作为知识运营人员，我希望配置并预览文本切分结果，以便优化知识检索效果。
功能描述：支持配置 chunk_size 和 chunk_overlap，并展示切分块内容、序号及来源位置。
验收标准：1. 参数修改后切分结果同步更新；2. 每个文本块包含 chunk_id 和来源；3. 参数超出允许范围时阻止保存；4. 预览内容与解析正文一致。"
"EP01｜知识库与文档管理","生成和重建文档向量","用户故事：作为知识运营人员，我希望自动生成或重新生成文档向量，以便更新检索索引。
功能描述：文档处理完成后调用 Embedding 模型批量生成向量，并支持手动重建及进度显示。
验收标准：1. 文档入库后自动生成向量；2. 可手动触发重建；3. 重建不会产生重复向量；4. 失败任务可查看原因并重试。"
"EP01｜知识库与文档管理","删除文档及关联向量","用户故事：作为知识运营人员，我希望删除失效文档，以便避免机器人引用过期内容。
功能描述：删除文档元数据、原始文件和该文档对应的所有向量，并在执行前二次确认。
验收标准：1. 删除前弹出确认；2. 删除后列表不再显示；3. 相关向量全部移除；4. 后续问答不再引用已删除文档。"
"EP02｜RAG智能问答","基于知识库进行单轮问答","用户故事：作为小米用户，我希望用自然语言询问产品问题，以便快速获得准确答案。
功能描述：系统检索相关文本块，并基于检索内容生成简洁、结构化的中文答案。
验收标准：1. 30 个标准问题的正确率不低于 80%；2. 回答与知识库内容一致；3. 支持中文自然语言输入；4. 正常请求返回 answer、message_id 和 conversation_id。"
"EP02｜RAG智能问答","支持多轮上下文对话","用户故事：作为小米用户，我希望机器人理解连续追问，以便不必重复描述产品和问题。
功能描述：通过 conversation_id 保存最近对话上下文，支持代词指代和基于上一轮答案继续追问。
验收标准：1. 同一会话至少保留最近 10 轮；2. 能理解“它、这个型号”等追问；3. 不同 conversation_id 的上下文相互隔离；4. 用户可清空会话。"
"EP02｜RAG智能问答","显示答案来源引用","用户故事：作为小米用户，我希望查看答案依据，以便判断回答是否可信。
功能描述：问答响应返回 sources 列表，每项包含来源文件或 URL、原文片段及可选页码。
验收标准：1. 有效知识问答至少返回一个来源；2. 来源片段确实参与答案生成；3. 前端可查看引用片段；4. 来源不可访问时仍显示文件名和片段。"
"EP02｜RAG智能问答","低置信度兜底回答","用户故事：作为小米用户，我希望系统在不知道答案时如实说明，以免收到误导信息。
功能描述：当无检索结果或最高得分低于阈值时，返回预设兜底话术，并建议换种问法或转人工。
验收标准：1. 无结果时不调用普通答案生成链；2. 回复明确说明未找到依据；3. 不生成产品参数或政策事实；4. 连续两次兜底可触发转人工建议。"
"EP02｜RAG智能问答","配置检索参数","用户故事：作为管理员，我希望调整 top_k、相似度阈值和上下文轮数，以便优化问答效果。
功能描述：提供基础参数配置页面或配置文件，保存后应用于新请求。
验收标准：1. 支持配置 top_k、阈值和最大轮数；2. 参数有合法范围校验；3. 修改后新会话生效；4. 配置变更记录时间和操作人。"
"EP02｜RAG智能问答","统一聊天接口兼容流式返回","用户故事：作为前端开发者，我希望通过统一接口获得流式答案，以便实现连贯的聊天体验。
功能描述：提供 /chat/completions 接口，接收消息、conversation_id 和 stream 参数，流式返回答案片段。
验收标准：1. stream=false 返回完整 JSON；2. stream=true 逐段返回内容；3. 流结束时返回 sources；4. 非法参数和超时均返回统一错误结构。"
"EP03｜对话机器人前端","实现聊天主页面","用户故事：作为小米用户，我希望在简洁的聊天页面提问，以便快速使用智能客服。
功能描述：页面包含消息列表、输入框、发送按钮、加载状态、清空会话和欢迎提示。
验收标准：1. 可以发送问题并显示回答；2. 发送期间有明确状态；3. 空问题不能提交；4. 清空后消息和当前上下文均被清除。"
"EP03｜对话机器人前端","逐段展示流式答案","用户故事：作为小米用户，我希望答案边生成边显示，以便减少等待感。
功能描述：前端接收流式数据包，按顺序追加文本，并支持停止生成。
验收标准：1. 文本按服务端顺序显示；2. 首个片段到达后立即渲染；3. 用户可停止当前生成；4. 连接中断时保留已显示内容并提示重试。"
"EP03｜对话机器人前端","渲染Markdown答案","用户故事：作为小米用户，我希望答案以清晰格式展示，以便快速阅读步骤和参数。
功能描述：支持标题、列表、加粗、链接和代码块等 Markdown 内容，并防止危险脚本执行。
验收标准：1. 常用 Markdown 正确渲染；2. 长文本自动换行；3. HTML 脚本不会执行；4. 代码块和列表不破坏页面布局。"
"EP03｜对话机器人前端","展示和打开引用来源","用户故事：作为小米用户，我希望点击来源查看引用内容，以便核验答案。
功能描述：在答案下方展示来源卡片，包含文件名、页码或 URL 和引用摘要。
验收标准：1. 来源卡片与对应答案绑定；2. 可展开查看片段；3. URL 来源可在新窗口打开；4. 无来源的兜底答案不显示空卡片。"
"EP03｜对话机器人前端","展示异常和空状态","用户故事：作为小米用户，我希望系统发生错误时得到明确提示，以便决定重试或调整问题。
功能描述：统一展示超时、网络失败、无权限、无检索结果和服务器异常状态。
验收标准：1. 五类异常均有用户可理解的提示；2. 提供重试入口；3. 页面不会白屏；4. 错误详情不会泄露密钥和服务器路径。"
"EP04｜业务工具与工单","识别对话意图并路由","用户故事：作为小米用户，我希望系统自动判断我的需求，以便获得匹配的处理方式。
功能描述：路由至少识别 knowledge_query、tool_use 和 general_chat，并分发到知识问答、业务工具或普通对话链。
验收标准：1. 三类标准样例识别正确率不低于 80%；2. 路由结果写入日志；3. 路由过程对用户透明；4. 无法判断时默认进入安全问答或澄清流程。"
"EP04｜业务工具与工单","查询Mock订单和物流","用户故事：作为测试用户，我希望查询模拟订单状态，以便演示客服机器人的工具调用能力。
功能描述：通过白名单 Mock 工具读取测试订单，返回商品、支付状态、发货状态和物流节点。
验收标准：1. 仅返回当前测试用户的模拟订单；2. 页面明确标识 Mock 数据；3. 不存在的订单返回友好提示；4. 不收集或展示真实个人信息。"
"EP04｜业务工具与工单","触发人工转接","用户故事：作为小米用户，我希望机器人无法解决问题时建议转人工，以便继续获得帮助。
功能描述：用户主动要求、连续两次兜底或命中高风险关键词时触发人工转接流程。
验收标准：1. “转人工”意图立即触发；2. 连续两次兜底自动触发建议；3. 触发原因写入日志；4. 用户拒绝后可继续机器人对话。"
"EP04｜业务工具与工单","根据会话创建结构化工单","用户故事：作为客服人员，我希望系统自动生成工单，以便快速了解并接手用户问题。
功能描述：从会话提取问题分类、产品型号、问题摘要、已尝试方案、优先级和对话记录。
验收标准：1. 工单字段完整；2. 工单关联 conversation_id；3. 可在后台查看；4. 创建失败时不丢失原会话并允许重试。"
"EP05｜运营权限与安全","记录和查询对话日志","用户故事：作为管理员，我希望查询对话日志，以便分析问题并排查异常。
功能描述：记录问题、答案、耗时、来源、检索参数、用户标识和时间，支持按时间和关键词筛选。
验收标准：1. 每次问答生成一条完整日志；2. 可按时间、关键词筛选；3. 日志详情可查看来源；4. 普通用户不能访问后台日志。"
"EP05｜运营权限与安全","收集回答评价和修正","用户故事：作为小米用户，我希望对回答进行赞、踩和纠正，以便帮助系统改进。
功能描述：提供 /chat/feedback 接口和前端反馈入口，数据关联 conversation_id 与 message_id。
验收标准：1. 赞、踩均可提交；2. 可填写可选纠正内容；3. 重复评价按规则更新或阻止；4. 管理员可筛选差评记录。"
"EP05｜运营权限与安全","实现用户登录和角色权限","用户故事：作为管理员，我希望不同角色只能访问授权功能，以便保护知识和日志数据。
功能描述：至少提供管理员、知识运营人员和普通用户三种角色，并在后端接口执行权限校验。
验收标准：1. 密码以哈希方式保存；2. 未登录请求被拒绝；3. 普通用户不能管理知识库；4. 前端隐藏与后端校验同时生效。"
"EP05｜运营权限与安全","安全管理模型密钥和配置","用户故事：作为管理员，我希望安全保存模型密钥，以免敏感配置泄露。
功能描述：模型密钥通过环境变量或本地密钥文件注入，不进入数据库、日志和 Git 仓库。
验收标准：1. 源代码中无明文密钥；2. 日志不打印完整密钥；3. 缺少密钥时应用给出明确启动错误；4. 提供 .env.example 但不含真实值。"
"EP05｜运营权限与安全","过滤敏感内容和限制输入","用户故事：作为平台管理员，我希望过滤敏感内容和异常输入，以便降低安全与合规风险。
功能描述：限制输入长度和文件大小，提供可配置敏感词过滤，并拒绝危险文件类型。
验收标准：1. 超长输入被拒绝；2. 敏感词按配置替换或拦截；3. 可执行文件不能上传；4. 拦截事件写入审计日志。"
"EP06｜测试部署与文档","建立标准问答回归测试集","用户故事：作为测试人员，我希望运行标准问答集，以便量化 RAG 调整前后的质量。
功能描述：建立不少于 30 条产品问题，记录期望知识点、实际答案、来源和通过状态。
验收标准：1. 测试集不少于 30 条；2. 支持一键或脚本执行；3. 输出正确率和失败明细；4. 核心问题正确率不低于 80%。"
"EP06｜测试部署与文档","完成核心接口和功能测试","用户故事：作为测试人员，我希望验证核心功能和异常分支，以便确保演示版本稳定。
功能描述：覆盖知识库、上传、问答、引用、会话、反馈、权限和 Mock 工具的正常及异常用例。
验收标准：1. 核心流程测试用例不少于 15 条；2. 阻断级缺陷全部关闭；3. 测试结果可追溯到 Jira Story；4. 输出测试总结报告。"
"EP06｜测试部署与文档","使用Docker Compose部署MVP","用户故事：作为项目验收人员，我希望通过统一命令启动系统，以便快速安装和演示。
功能描述：提供前端、后端服务的 Dockerfile 和 docker-compose.yml，并挂载数据库及向量数据目录。
验收标准：1. 全新环境按 README 可启动；2. 前后端可正常访问；3. 数据重启后仍保留；4. 密钥通过环境变量注入。"
"EP06｜测试部署与文档","完善README和API文档","用户故事：作为开发者和验收人员，我希望获得完整的启动与接口说明，以便独立运行和验证项目。
功能描述：README 包含环境要求、配置、启动、测试和常见问题；FastAPI 自动生成 Swagger/OpenAPI。
验收标准：1. README 步骤可由其他成员独立执行；2. 核心接口在 Swagger 中可见；3. 请求和响应示例完整；4. 数据库初始化步骤明确。"
"EP06｜测试部署与文档","完成Jira Sprint报告与交付归档","用户故事：作为项目负责人，我希望形成完整的 Jira 和文档证据，以便完成课程验收与答辩。
功能描述：维护 Story 状态、验收结果、缺陷和版本，Sprint 结束后导出 Sprint Report、燃尽图和 Epic 进度。
验收标准：1. 每个核心 Story 有验收标准；2. 已完成事项进入 Done；3. Sprint Report 和燃尽图可生成；4. 源码、SQL、测试报告、总结和 PPT 完整归档。"
